16<->7
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
1,2
3,-1
2,5
-1,1
5,3
